	object
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.movingWindowSize	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig.exponentialMultiplier	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig.includeErrorFeedback	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig.initialSleepDurationMs	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig.maxRetries	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.retryConfig.range	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.sessionSummaryPromptOverride	string
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.strategy	string
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.tokenThreshold	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.useLastPlannerModel	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.maxArtifactSummaryChars	number
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.maxConversationLogsChars	number
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.maxConversations	number
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.maxTitleChars	number
metadata.agentScript.config.agentConfig.cascadeConfig.conversationHistoryConfig.maxUserIntentChars	number
metadata.agentScript.config.agentConfig.cascadeConfig.dynamicWorkspaceUris	array
metadata.agentScript.config.agentConfig.cascadeConfig.dynamicWorkspaceUris.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.allowExperimentalMonitors	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.allowPssExperimentalMonitors	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.enableUrlVetting	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.httpTimeoutSeconds	number
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.maxToolRounds	number
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.modelTier	string
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.vettedTools	array
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.vettedTools.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.disableAsync	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.enableAfkStopHook	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.enableHookStatus	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.enableTasks	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.holdForValidCheckpoint	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.holdForValidCheckpointTimeout	number
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.maxGeneratorInvocations	number
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.maxStopHookContinuations	number
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.queueAllSteps	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.requireFinishTool	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.storeGenSvcRequest	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.useAggressiveSnapshotting	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.executorConfig.useCoreDirect	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.messageConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.messageConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.agenticModeConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.agenticModeConfig.useSlashPlan	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.inheritUser	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[]	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[].absolute	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.enableJsonHooks	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.customizationTokenBudget	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.disableLoopDetection	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.browserEphemeralOptions	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.browserEphemeralOptions.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.disabledHeuristics	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.disabledHeuristics.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.persistenceLevel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.useAllowlist	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-background-task-accumulator	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-background-task-accumulator.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-customization-skills	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-customization-skills.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-file-diff-accumulator	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-file-diff-accumulator.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-markdown-agents	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-markdown-agents.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-skill-accumulator	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-skill-accumulator.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-state-accumulator	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-state-accumulator.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.json-hooks-enabled	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.json-hooks-enabled.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite.boolValue	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxArtifactsPerKi	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxContextTokens	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxInvocations	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxKnowledgeItems	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxSummaryLength	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxTitleLength	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.minTurnsBetweenKnowledgeGeneration	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.model	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.maxOutputTokens	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.modelName	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.noToolExplanation	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.noToolSummary	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.noWaitForPreviousTools	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.planModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.requestedModel	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.requestedModel.model	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.exponentialMultiplier	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.includeErrorFeedback	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.initialSleepDurationMs	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxRetries	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.range	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.forbidToolUse	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.maxRetries	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.retryOnlyOnInvalidArgs	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserGetNetworkRequestToolConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserGetNetworkRequestToolConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserJsExecutionPolicy	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserListNetworkRequestsToolConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserListNetworkRequestsToolConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig.captureAgentActionDiffs	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig.includeDomTreeInDiffs	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.browserSubagentModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig.maxChars	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig.type	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.disableOnboarding	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.domExtractionConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.domExtractionConfig.includeCoordinates	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.enableScratchpad	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig.enableLowLevelToolsInstructions	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig.enableMouseTools	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.maxContextTokens	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.mode	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.subagentReminderMode	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.subagentReminderMode.verifyScreenshots	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.useDetailedConverter	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.captureBrowserScreenshot	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.captureBrowserScreenshot.enableSaving	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.alpha	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.blue	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.displayColor	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.feedbackType	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.green	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.radius	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.red	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.disableOpenUrl	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.disableReadBrowserPage	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.displayOnCrd	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.domExtractionConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.domExtractionConfig.includeCoordinates	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableArk	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableBrowserSubagentV2	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableRefreshTool	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.generateRecordingSynchronously	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.logTimeoutErrorsInsteadOfSentry	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.skipPermissionChecks	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.toolSetMode	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.useAntigravityAsBrowserPrompting	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.useExtendedTimeout	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.variableWaitTool	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.askQuestion	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.askQuestion.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.autoAllowAllInteractions	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.allowEditGitignore	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.applyEdits	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig.notifyingPrompt	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.classifyEdit	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.disableExtensions	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.disableExtensions.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.provideImportance	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.allowPartialReplacementSuccess	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.disableAllowMultiple	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.contentEditRadiusLines	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.contentViewRadiusLines	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.fastApplyModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.promptUnchangedThreshold	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.maxFuzzyEditDistanceFraction	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.showTriggeredMemories	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.toolVariant	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.useLineRange	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.skipAwaitLintErrors	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.useReplaceContentProposeCode	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.useSedEdit	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch.useDetailedSearchGuidanceInDi	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.enableInputDetection	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.inputDetectionModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.maxOutputCharacters	number
